TempMin,TempMax,Humidity,RainTomorrow
19,24,21,0
13,17,65,1
17,25,42,1
8,15,55,0
8,8,46,0
8,10,38,0
9,13,61,0
20,30,40,1
17,31,90,1
13,22,72,1
11,11,56,0
9,14,59,0
17,28,45,1
14,24,24,0
12,12,47,0
16,20,87,1
16,28,58,1
20,35,53,1
12,14,90,1
13,22,20,0
19,26,20,0
18,36,36,1
15,20,88,1
16,22,90,1
17,33,41,1
14,15,46,0
8,12,53,0
10,15,64,1
10,15,41,0
17,26,25,0
10,17,20,0
17,31,73,1
19,33,69,1
11,11,22,0
20,22,33,0
14,20,24,0
13,20,26,0
9,17,42,0
20,25,80,1
9,15,41,0
18,22,64,1
11,15,51,0
20,34,37,1
13,25,52,1
12,15,41,0
13,15,89,1
11,22,47,0
16,20,29,0
13,23,76,1
18,25,81,1
13,24,49,1
9,9,43,0
13,22,76,1
9,10,40,0
18,32,46,1
11,12,43,0
18,34,48,1
18,34,44,1
20,21,76,1
14,23,56,1
16,31,49,1
14,22,26,0
15,15,46,0
10,10,74,1
14,27,42,1
13,16,68,1
14,21,62,1
10,17,74,1
13,15,89,1
13,23,37,0
17,23,39,0
13,23,57,1
20,38,44,1
17,18,81,1
20,22,67,1
20,35,25,0
20,22,21,0
17,24,87,1
19,34,26,0
10,12,65,1
13,22,25,0
9,10,42,0
20,22,32,0
20,23,59,1
12,20,58,1
15,26,73,1
12,21,56,1
12,23,77,1
12,14,34,0
11,13,44,0
20,38,27,1
10,19,50,0
9,9,64,0
8,10,41,0
8,15,83,1
20,22,72,1
10,12,87,1
16,30,27,0
12,21,39,0
18,36,78,1
13,24,60,1
14,21,65,1
10,18,78,1
17,29,78,1
17,27,20,0
14,25,49,1
13,18,30,0
19,30,78,1
9,14,29,0
18,25,81,1
9,9,42,0
15,21,27,0
12,19,39,0
9,13,29,0
12,20,35,0
13,15,59,1
8,15,67,1
11,13,71,1
15,28,29,0
10,15,50,0
16,23,25,0
11,18,73,1
13,15,89,1
9,9,49,0
14,22,52,1
15,21,77,1
20,30,74,1
19,22,27,0
8,16,69,1
13,18,39,0
8,16,54,0
9,16,54,0
18,19,90,1
11,21,43,0
9,16,42,0
16,30,60,1
12,18,37,0
8,14,84,1
18,26,31,0
19,34,54,1
14,27,23,0
18,19,57,1
11,12,21,0
18,30,27,0
12,12,53,0
18,21,44,0
14,19,45,0
16,28,42,1
15,30,26,0
11,22,53,1
15,22,33,0
14,22,88,1
20,29,39,1
9,10,39,0
18,27,66,1
11,12,69,1
20,34,51,1
20,29,48,1
19,28,73,1
20,24,59,1
10,18,43,0
16,32,35,1
18,31,45,1
17,25,85,1
14,25,81,1
19,23,64,1
8,10,39,0
13,23,43,0
17,20,43,0
10,17,40,0
18,25,72,1
10,13,46,0
9,17,20,0
14,20,88,1
14,24,48,1
18,19,32,0
14,26,27,0
13,23,27,0
10,14,54,0
19,19,79,1
8,16,45,0
13,24,52,1
20,20,83,1
14,17,42,0
12,13,27,0
11,17,84,1
17,34,64,1
19,29,63,1
11,20,44,0
12,15,37,0
17,23,85,1
14,20,73,1
12,13,64,1
16,30,59,1
20,25,23,0
8,16,53,0
14,21,37,0
17,27,33,0
9,13,56,0
20,38,58,1
19,23,41,0
15,22,86,1
9,16,52,0
15,25,61,1
13,13,20,0
9,10,20,0
11,12,38,0
14,20,68,1
12,18,44,0
13,13,80,1
8,13,39,0
11,21,85,1
8,14,63,1
16,25,31,0
11,20,56,1
12,12,25,0
15,22,90,1
11,18,63,1
12,19,58,1
14,18,68,1
13,22,33,0
12,13,72,1
17,17,90,1
